Choose the reconstruction method: 
1. Bare trilateration.
2. Trilateration with kinematic fit.
3. Trilateration with kinematic fit and T0 correction.
Analysis started.
0% done
7.85456e-05% done
0.000157091% done
0.000235637% done
0.000314182% done
0.000392728% done
0.000471274% done
0.000549819% done
0.000628365% done
0.00070691% done
0.000785456% done
0.000864001% done
0.000942547% done
0.00102109% done
0.00109964% done
0.00117818% done
0.00125673% done
0.00133528% done
0.00141382% done
0.00149237% done
0.00157091% done
0.00164946% done
0.001728% done
0.00180655% done
0.00188509% done
0.00196364% done
0.00204219% done
0.00212073% done
0.00219928% done
0.00227782% done
0.00235637% done
0.00243491% done
0.00251346% done
0.002592% done
0.00267055% done
0.0027491% done
0.00282764% done
0.00290619% done
0.00298473% done
0.00306328% done
0.00314182% done
0.00322037% done
0.00329891% done
0.00337746% done
0.00345601% done
0.00353455% done
0.0036131% done
0.00369164% done
0.00377019% done
0.00384873% done
0.00392728% done
0.00400583% done
0.00408437% done
0.00416292% done
0.00424146% done
0.00432001% done
0.00439855% done
0.0044771% done
0.00455564% done
0.00463419% done
0.00471274% done
0.00479128% done
0.00486983% done
0.00494837% done
0.00502692% done
0.00510546% done
0.00518401% done
0.00526255% done
0.0053411% done
0.00541965% done
0.00549819% done
0.00557674% done
0.00565528% done
0.00573383% done
0.00581237% done
0.00589092% done
0.00596946% done
0.00604801% done
0.00612656% done
0.0062051% done
0.00628365% done
0.00636219% done
0.00644074% done
0.00651928% done
0.00659783% done
0.00667637% done
0.00675492% done
0.00683347% done
0.00691201% done
0.00699056% done
0.0070691% done
0.00714765% done
0.00722619% done
0.00730474% done
0.00738329% done
0.00746183% done
0.00754038% done
0.00761892% done
0.00769747% done
0.00777601% done
0.00785456% done
0.0079331% done
0.00801165% done
0.0080902% done
0.00816874% done
0.00824729% done
0.00832583% done
0.00840438% done
0.00848292% done
0.00856147% done
0.00864001% done
0.00871856% done
0.00879711% done
0.00887565% done
0.0089542% done
0.00903274% done
0.00911129% done
0.00918983% done
0.00926838% done
0.00934692% done
0.00942547% done
0.00950402% done
0.00958256% done
0.00966111% done
0.00973965% done
0.0098182% done
0.00989674% done
0.00997529% done
0.0100538% done
0.0101324% done
0.0102109% done
0.0102895% done
0.010368% done
0.0104466% done
0.0105251% done
0.0106037% done
0.0106822% done
0.0107607% done
0.0108393% done
0.0109178% done
0.0109964% done
0.0110749% done
0.0111535% done
0.011232% done
0.0113106% done
0.0113891% done
0.0114677% done
0.0115462% done
0.0116247% done
0.0117033% done
0.0117818% done
0.0118604% done
0.0119389% done
0.0120175% done
0.012096% done
0.0121746% done
0.0122531% done
0.0123317% done
0.0124102% done
0.0124887% done
0.0125673% done
0.0126458% done
0.0127244% done
0.0128029% done
0.0128815% done
0.01296% done
0.0130386% done
0.0131171% done
0.0131957% done
0.0132742% done
0.0133527% done
0.0134313% done
0.0135098% done
0.0135884% done
0.0136669% done
0.0137455% done
0.013824% done
0.0139026% done
0.0139811% done
0.0140597% done
0.0141382% done
0.0142168% done
0.0142953% done
0.0143738% done
0.0144524% done
0.0145309% done
0.0146095% done
0.014688% done
0.0147666% done
0.0148451% done
0.0149237% done
0.0150022% done
0.0150808% done
0.0151593% done
0.0152378% done
0.0153164% done
0.0153949% done
0.0154735% done
0.015552% done
0.0156306% done
0.0157091% done
0.0157877% done
0.0158662% done
0.0159448% done
0.0160233% done
0.0161018% done
0.0161804% done
0.0162589% done
0.0163375% done
0.016416% done
0.0164946% done
0.0165731% done
0.0166517% done
0.0167302% done
0.0168088% done
0.0168873% done
0.0169658% done
0.0170444% done
0.0171229% done
0.0172015% done
0.01728% done
0.0173586% done
0.0174371% done
0.0175157% done
0.0175942% done
0.0176728% done
0.0177513% done
0.0178298% done
0.0179084% done
0.0179869% done
0.0180655% done
0.018144% done
0.0182226% done
0.0183011% done
0.0183797% done
0.0184582% done
0.0185368% done
0.0186153% done
0.0186938% done
0.0187724% done
0.0188509% done
0.0189295% done
0.019008% done
0.0190866% done
0.0191651% done
0.0192437% done
0.0193222% done
0.0194008% done
0.0194793% done
0.0195579% done
0.0196364% done
0.0197149% done
0.0197935% done
0.019872% done
0.0199506% done
0.0200291% done
0.0201077% done
0.0201862% done
0.0202648% done
0.0203433% done
0.0204219% done
0.0205004% done
0.0205789% done
0.0206575% done
0.020736% done
0.0208146% done
0.0208931% done
0.0209717% done
0.0210502% done
0.0211288% done
0.0212073% done
0.0212859% done
0.0213644% done
0.0214429% done
0.0215215% done
0.0216% done
0.0216786% done
0.0217571% done
0.0218357% done
0.0219142% done
0.0219928% done
0.0220713% done
0.0221499% done
0.0222284% done
0.0223069% done
0.0223855% done
0.022464% done
0.0225426% done
0.0226211% done
0.0226997% done
0.0227782% done
0.0228568% done
0.0229353% done
0.0230139% done
0.0230924% done
0.0231709% done
0.0232495% done
0.023328% done
0.0234066% done
0.0234851% done
0.0235637% done
0.0236422% done
0.0237208% done
0.0237993% done
0.0238779% done
0.0239564% done
0.0240349% done
0.0241135% done
0.024192% done
0.0242706% done
0.0243491% done
0.0244277% done
0.0245062% done
0.0245848% done
0.0246633% done
0.0247419% done
0.0248204% done
0.024899% done
0.0249775% done
0.025056% done
0.0251346% done
0.0252131% done
0.0252917% done
0.0253702% done
0.0254488% done
0.0255273% done
0.0256059% done
0.0256844% done
0.025763% done
0.0258415% done
0.02592% done
0.0259986% done
0.0260771% done
0.0261557% done
0.0262342% done
0.0263128% done
0.0263913% done
0.0264699% done
0.0265484% done
0.026627% done
0.0267055% done
0.026784% done
0.0268626% done
0.0269411% done
0.0270197% done
0.0270982% done
0.0271768% done
0.0272553% done
0.0273339% done
0.0274124% done
0.027491% done
0.0275695% done
0.027648% done
0.0277266% done
0.0278051% done
0.0278837% done
0.0279622% done
0.0280408% done
0.0281193% done
0.0281979% done
0.0282764% done
0.028355% done
0.0284335% done
0.028512% done
0.0285906% done
0.0286691% done
0.0287477% done
0.0288262% done
0.0289048% done
0.0289833% done
0.0290619% done
0.0291404% done
0.029219% done
0.0292975% done
0.0293761% done
0.0294546% done
0.0295331% done
0.0296117% done
0.0296902% done
0.0297688% done
0.0298473% done
0.0299259% done
0.0300044% done
0.030083% done
0.0301615% done
0.0302401% done
0.0303186% done
0.0303971% done
0.0304757% done
0.0305542% done
0.0306328% done
0.0307113% done
0.0307899% done
0.0308684% done
0.030947% done
0.0310255% done
0.0311041% done
0.0311826% done
0.0312611% done
0.0313397% done
0.0314182% done
0.0314968% done
0.0315753% done
0.0316539% done
0.0317324% done
0.031811% done
0.0318895% done
0.0319681% done
0.0320466% done
0.0321251% done
0.0322037% done
0.0322822% done
0.0323608% done
0.0324393% done
0.0325179% done
0.0325964% done
0.032675% done
0.0327535% done
0.0328321% done
0.0329106% done
0.0329891% done
0.0330677% done
0.0331462% done
0.0332248% done
0.0333033% done
0.0333819% done
0.0334604% done
0.033539% done
0.0336175% done
0.0336961% done
0.0337746% done
0.0338531% done
0.0339317% done
0.0340102% done
0.0340888% done
0.0341673% done
0.0342459% done
0.0343244% done
0.034403% done
0.0344815% done
0.0345601% done
0.0346386% done
0.0347172% done
0.0347957% done
0.0348742% done
0.0349528% done
0.0350313% done
0.0351099% done
0.0351884% done
0.035267% done
0.0353455% done
0.0354241% done
0.0355026% done
0.0355811% done
0.0356597% done
0.0357382% done
0.0358168% done
0.0358953% done
0.0359739% done
0.0360524% done
0.036131% done
0.0362095% done
0.0362881% done
0.0363666% done
0.0364452% done
0.0365237% done
0.0366022% done
0.0366808% done
0.0367593% done
0.0368379% done
0.0369164% done
0.036995% done
0.0370735% done
0.0371521% done
0.0372306% done
0.0373092% done
0.0373877% done
0.0374662% done
0.0375448% done
0.0376233% done
0.0377019% done
0.0377804% done
0.037859% done
0.0379375% done
0.0380161% done
0.0380946% done
0.0381732% done
0.0382517% done
0.0383302% done
0.0384088% done
0.0384873% done
0.0385659% done
0.0386444% done
0.038723% done
