# Nazwa histogramu; liczba binów; dolny zakres; górny zakres; tytuł osi X; tytuł osi Y
px_Pi1; 100; -100.; 100.; "Pion 1 p_{x}"; "p_{x} [MeV/c]"; "Counts"
py_Pi1; 100; -100.; 100.; "Pion 1 p_{y}"; "p_{y} [MeV/c]"; "Counts"
pz_Pi1; 100; -100.; 100.; "Pion 1 p_{z}"; "p_{z} [MeV/c]"; "Counts"
Energy_Pi1; 100; -50.0; 50.0; "Pion 1 Energy"; "E [MeV]"; "Counts"

px_Pi2; 100; -100.; 100.; "Pion 2 p_{x}"; "p_{x} [MeV/c]"; "Counts"
py_Pi2; 100; -100.; 100.; "Pion 2 p_{y}"; "p_{y} [MeV/c]"; "Counts"
pz_Pi2; 100; -100.; 100.; "Pion 2 p_{z}"; "p_{z} [MeV/c]"; "Counts"
Energy_Pi2; 100; -50.0; 50.0; "Pion 2 Energy"; "E [MeV]"; "Counts"

px_Kch; 100; -20.; 20.; "Kch p_{x}"; "p_{x} [MeV/c]"; "Counts"
py_Kch; 100; -20.; 20.; "Kch p_{y}"; "p_{y} [MeV/c]"; "Counts"
pz_Kch; 100; -30.; 30.; "Kch p_{z}"; "p_{z} [MeV/c]"; "Counts"
Energy_Kch; 100; -10.0; 10.0; "Kch Energy"; "E [MeV]"; "Counts"

px_Kne; 100; -100.; 100.; "Kne p_{x}"; "p_{x} [MeV/c]"; "Counts"
py_Kne; 100; -100.; 100.; "Kne p_{y}"; "p_{y} [MeV/c]"; "Counts"
pz_Kne; 100; -100.; 100.; "Kne p_{z}"; "p_{z} [MeV/c]"; "Counts"
Energy_Kne; 100; -50.0; 50.0; "Kne Energy"; "E [MeV]"; "Counts"

px_Phi; 100; -100.; 100.; "Phi p_{x}"; "p_{x} [MeV/c]"; "Counts"
py_Phi; 100; -100.; 100.; "Phi p_{y}"; "p_{y} [MeV/c]"; "Counts"
pz_Phi; 100; -100.; 100.; "Phi p_{z}"; "p_{z} [MeV/c]"; "Counts"
Energy_Phi; 100; -50.0; 50.0; "Phi Energy"; "E [MeV]"; "Counts"

mass_Kch; 100; 480.; 520.; "Kaon Mass"; "m^{inv}_{#pi^{+}#pi^{-}} [MeV/c^{2}]"; "Counts"
mass_Kne; 100; 300.; 700.; "Kaon Mass"; "m^{inv}_{4#gamma} [MeV/c^{2}]"; "Counts"
mass_phi; 100; 1010.; 1030.; "#phi Meson Mass"; "m_{#phi} [MeV/c^{2}]"; "Counts"
mass_pi01; 100; 0.; 300.; "#pi^{0} Mass 1"; "m^{inv}_{2#gamma,1} [MeV/c^{2}]"; "Counts"
mass_pi02; 100; 0.; 300.; "#pi^{0} Mass 2"; "m^{inv}_{2#gamma,2} [MeV/c^{2}]"; "Counts"
combined_mass_pi0; 100; 0.; 100.; "#pi^{0} Combined"; "Comb^{#pi^{0}}_{err} [MeV/c^{2}]"; "Counts"
mass_omega; 25; 600.; 1000.; "#omega Meson Mass"; "m^{inv}_{#pi^{+}#pi^{-}#pi^{0}} [MeV/c^{2}]"; "Counts"
mass_omega_rec; 100; -200.; 50.; "#omega Meson Mass Rec"; "m^{inv}_{#pi^{+}#pi^{-}#pi^{0}} [MeV/c^{2}]"; "Counts"

chi2_signalKinFit; 100; 0; 1E5; "Signal Kinematic Fit #chi^{2}"; "#chi^{2}_{signal} / ndof"; "Counts"
prob_signal; 100; 0.; 1.; "Signal Kinematic Fit Probability"; "Prob_{signal}"; "Counts"
chi2_trilaterationKinFit; 100; 0.; 10.; "Trilateration Fit #chi^{2}"; "#chi^{2}_{#omega#pi^{0}}"; "Counts"

phi_vtx_x; 100; -1.0; 1.0; "#phi Vertex x"; "V^{#phi}_{x} [cm]"; "Counts"
phi_vtx_y; 100; -0.02; 0.02; "#phi Vertex y"; "V^{#phi}_{y} [cm]"; "Counts"
phi_vtx_z; 100; -5.0; 5.0; "#phi Vertex z"; "V^{#phi}_{z} [cm]"; "Counts"

vtxCh_x; 400; -2.; 2.; "Charged Vertex x"; "x [cm]"; "Counts"
vtxCh_y; 400; -2.; 2.; "Charged Vertex y"; "y [cm]"; "Counts"
vtxCh_z; 400; -4.; 4.; "Charged Vertex z"; "z [cm]"; "Counts"

vtxNeu_x; 400; -7.; 7.; "Neutral Vertex x"; "x [cm]"; "Counts"
vtxNeu_y; 400; -7.; 7.; "Neutral Vertex y"; "y [cm]"; "Counts"
vtxNeu_z; 400; -10.; 10.; "Neutral Vertex z"; "z [cm]"; "Counts"

vtxNeu_x_Fit; 100; -10.; 10.; "Neutral Vertex x Fit"; "V^{K_{ne}}_{x} [cm]"; "Counts"
vtxNeu_y_Fit; 100; -10.; 10.; "Neutral Vertex y Fit"; "V^{K_{ne}}_{y} [cm]"; "Counts"
vtxNeu_z_Fit; 100; -10.; 10.; "Neutral Vertex z Fit"; "V^{K_{ne}}_{z} [cm]"; "Counts"

TransvRadius; 150; 0.; 50.; "Transversal Radius of Kaons"; "3D distance from (0,0,0) [cm]"; "Counts"

T0Omega; 25; 0.; 350.; "T0 from Omega"; "T0 [MeV]"; "Counts"

pull1; 100; -5.; 5.; "Pull 1 Signal Fit"; "Pull"; "Counts"
pull2; 100; -5.; 5.; "Pull 2 Signal Fit"; "Pull"; "Counts"
pull3; 100; -5.; 5.; "Pull 3 Signal Fit"; "Pull"; "Counts"
pull4; 100; -5.; 5.; "Pull 4 Signal Fit"; "Pull"; "Counts"
pull5; 100; -5.; 5.; "Pull 5 Signal Fit"; "Pull"; "Counts"
pull6; 100; -5.; 5.; "Pull 6 Signal Fit"; "Pull"; "Counts"
pull7; 100; -5.; 5.; "Pull 7 Signal Fit"; "Pull"; "Counts"
pull8; 100; -5.; 5.; "Pull 8 Signal Fit"; "Pull"; "Counts"
pull9; 100; -5.; 5.; "Pull 9 Signal Fit"; "Pull"; "Counts"
pull10; 100; -5.; 5.; "Pull 10 Signal Fit"; "Pull"; "Counts"
pull11; 100; -5.; 5.; "Pull 11 Signal Fit"; "Pull"; "Counts"
pull12; 100; -5.; 5.; "Pull 12 Signal Fit"; "Pull"; "Counts"
pull13; 100; -5.; 5.; "Pull 13 Signal Fit"; "Pull"; "Counts"
pull14; 100; -5.; 5.; "Pull 14 Signal Fit"; "Pull"; "Counts"
pull15; 100; -5.; 5.; "Pull 15 Signal Fit"; "Pull"; "Counts"
pull16; 100; -5.; 5.; "Pull 16 Signal Fit"; "Pull"; "Counts"
pull17; 100; -5.; 5.; "Pull 17 Signal Fit"; "Pull"; "Counts"
pull18; 100; -5.; 5.; "Pull 18 Signal Fit"; "Pull"; "Counts"
pull19; 100; -5.; 5.; "Pull 19 Signal Fit"; "Pull"; "Counts"
pull20; 100; -5.; 5.; "Pull 20 Signal Fit"; "Pull"; "Counts"
pull21; 100; -5.; 5.; "Pull 21 Signal Fit"; "Pull"; "Counts"
pull22; 100; -5.; 5.; "Pull 22 Signal Fit"; "Pull"; "Counts"
pull23; 100; -5.; 5.; "Pull 23 Signal Fit"; "Pull"; "Counts"
pull24; 100; -5.; 5.; "Pull 24 Signal Fit"; "Pull"; "Counts"
pull25; 100; -5.; 5.; "Pull 25 Signal Fit"; "Pull"; "Counts"
pull26; 100; -5.; 5.; "Pull 26 Signal Fit"; "Pull"; "Counts"
pull27; 100; -5.; 5.; "Pull 27 Signal Fit"; "Pull"; "Counts"
pull28; 100; -5.; 5.; "Pull 28 Signal Fit"; "Pull"; "Counts"
pull29; 100; -5.; 5.; "Pull 29 Signal Fit"; "Pull"; "Counts"
pull30; 100; -5.; 5.; "Pull 30 Signal Fit"; "Pull"; "Counts"
pull31; 100; -5.; 5.; "Pull 31 Signal Fit"; "Pull"; "Counts"
pull32; 100; -5.; 5.; "Pull 32 Signal Fit"; "Pull"; "Counts"
pull33; 100; -5.; 5.; "Pull 33 Signal Fit"; "Pull"; "Counts"
pull34; 100; -5.; 5.; "Pull 34 Signal Fit"; "Pull"; "Counts"
pull35; 100; -5.; 5.; "Pull 35 Signal Fit"; "Pull"; "Counts"
pull36; 100; -5.; 5.; "Pull 36 Signal Fit"; "Pull"; "Counts"

Chi2Comp1; 100; -5.0; 1E5; "Chi2Comp 1 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp2; 100; -5.0; 1E5; "Chi2Comp 2 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp3; 100; -5.0; 1E5; "Chi2Comp 3 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp4; 100; -5.0; 1E5; "Chi2Comp 4 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp5; 100; -5.0; 1E5; "Chi2Comp 5 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp6; 100; -5.0; 1E5; "Chi2Comp 6 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp7; 100; -5.0; 1E5; "Chi2Comp 7 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp8; 100; -5.0; 1E5; "Chi2Comp 8 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp9; 100; -5.0; 1E5; "Chi2Comp 9 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp10; 100; -5.0; 1E5; "Chi2Comp 10 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp11; 100; -5.0; 1E5; "Chi2Comp 11 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp12; 100; -5.0; 1E5; "Chi2Comp 12 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp13; 100; -5.0; 1E5; "Chi2Comp 13 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp14; 100; -5.0; 1E5; "Chi2Comp 14 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp15; 100; -5.0; 1E5; "Chi2Comp 15 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp16; 100; -5.0; 1E5; "Chi2Comp 16 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp17; 100; -5.0; 1E5; "Chi2Comp 17 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp18; 100; -5.0; 1E5; "Chi2Comp 18 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp19; 100; -5.0; 1E5; "Chi2Comp 19 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp20; 100; -5.0; 1E5; "Chi2Comp 20 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp21; 100; -5.0; 1E5; "Chi2Comp 21 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp22; 100; -5.0; 1E5; "Chi2Comp 22 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp23; 100; -5.0; 1E5; "Chi2Comp 23 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp24; 100; -5.0; 1E5; "Chi2Comp 24 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp25; 100; -5.0; 1E5; "Chi2Comp 25 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp26; 100; -5.0; 1E5; "Chi2Comp 26 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp27; 100; -5.0; 1E5; "Chi2Comp 27 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp28; 100; -5.0; 1E5; "Chi2Comp 28 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp29; 100; -5.0; 1E5; "Chi2Comp 29 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp30; 100; -5.0; 1E5; "Chi2Comp 30 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp31; 100; -5.0; 1E5; "Chi2Comp 31 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp32; 100; -5.0; 1E5; "Chi2Comp 32 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp33; 100; -5.0; 1E5; "Chi2Comp 33 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp34; 100; -5.0; 1E5; "Chi2Comp 34 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp35; 100; -5.0; 1E5; "Chi2Comp 35 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp36; 100; -5.0; 1E5; "Chi2Comp 36 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp37; 100; -5.0; 1E5; "Chi2Comp 37 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp38; 100; -5.0; 1E5; "Chi2Comp 38 Signal Fit"; "Chi2Comp"; "Counts"
Chi2Comp39; 100; -5.0; 1E5; "Chi2Comp 39 Signal Fit"; "Chi2Comp"; "Counts"

TrackErrComb; 100; 0.0; 200.; "Track Error Combination"; "Track Error"; "Counts"

time_neutral_MC; 100; -20.; 20.; "Neutral Kaon Time (MC)"; "Trc_{sum} [ns]"; "Counts"
delta_t; 41; -10.; 10.; "Time Difference"; "#Deltat [#tau_{S}]"; "Counts"

openingAngleCharged; 100; 0.; 180.; "Charged Particles Opening Angle"; "#alpha [deg]"; "Counts"
openingAngleNeutral; 100; 0.; 180.; "Neutral Particles Opening Angle"; "#alpha [deg]"; "Counts"
Qmiss; 100; 0; 400.; "Missing 4-momentum"; "Q_{miss} [MeV]"; "Counts"

curv1; 400; -0.17; 0.17; "Track 1 Curvature"; "1/p_{T} [1/MeV]"; "Counts"
phiv1; 400; -0.05; 0.05; "Track 1 #phi"; "#phi [rad]"; "Counts"
cotv1; 400; -0.05; 0.05; "Track 1 cot(#theta)"; "cot(#theta)"; "Counts"
curv2; 400; -0.17; 0.17; "Track 2 Curvature"; "1/p_{T} [1/MeV]"; "Counts"
phiv2; 400; -0.05; 0.05; "Track 2 #phi"; "#phi [rad]"; "Counts"
cotv2; 400; -0.05; 0.05; "Track 2 cot(#theta)"; "cot(#theta)"; "Events"
deltaPhiv; 50; 2; 4.; "#phi_{+} - #phi_{-}"; "#Delta#phi_{+-} [rad]"; "Counts"
deltaPhivFit; 50; 2; 4.; "#phi_{+} - #phi_{-} Fit"; "#Delta#phi^{fit}_{+-} [rad]"; "Counts"
deltaTheta; 50; 0; 4.; "#theta_{+} - #theta_{-}"; "#Delta#theta_{+-} [rad]"; "Counts"
deltaThetaFit; 50; 0; 4.; "#theta_{+} - #theta_{-} Fit"; "#Delta#theta^{fit}_{+-} [rad]"; "Counts"

dist_z_Neu; 100; -10.; 10.; "Neutral Distance z"; "z_{00} - z_{#phi} [cm]"; "Counts"
dist_z_Ch; 100; -10.; 10.; "Charged Distance z"; "z_{+-} - z_{#phi} [cm]"; "Counts"
